NSC	2.45634
RSC	5.34681
RLSC	1.27238
Estimated fragment length	153
Background enrichment	0.0224149
Background uniformity	1.14393
Strand shift	Jaccard index	Proportion	per 10M reads for 100Mbp len	per control
-500	0.00298914	0.000464518	0.0246049	1.0977
-499	0.00297989	0.00046308	0.0245287	1.09431
-498	0.00299902	0.000466053	0.0246862	1.10133
-497	0.00298431	0.000463767	0.0245651	1.09593
-496	0.00297499	0.000462318	0.0244884	1.09251
-495	0.00298879	0.000464464	0.024602	1.09758
-494	0.00298261	0.000463504	0.0245512	1.09531
-493	0.00297692	0.000462619	0.0245043	1.09322
-492	0.0029937	0.000465227	0.0246424	1.09938
-491	0.00296825	0.000461272	0.024433	1.09003
-490	0.00297495	0.000462313	0.0244881	1.09249
-489	0.00298127	0.000463295	0.0245401	1.09481
-488	0.00297232	0.000461905	0.0244664	1.09153
-487	0.00298994	0.000464642	0.0246115	1.098
-486	0.00298932	0.000464545	0.0246063	1.09777
-485	0.00298959	0.000464588	0.0246086	1.09787
-484	0.0029647	0.00046072	0.0244037	1.08873
-483	0.00299087	0.000464786	0.0246191	1.09834
-482	0.0029918	0.000464932	0.0246268	1.09868
-481	0.00296096	0.000460139	0.024373	1.08736
-480	0.0029697	0.000461498	0.0244449	1.09057
-479	0.00299785	0.000465871	0.0246766	1.1009
-478	0.00299232	0.000465013	0.0246311	1.09887
-477	0.00298384	0.000463694	0.0245612	1.09576
-476	0.00299115	0.00046483	0.0246214	1.09844
-475	0.00299063	0.000464749	0.0246171	1.09825
-474	0.00298842	0.000464406	0.0245989	1.09744
-473	0.00297906	0.000462952	0.0245219	1.094
-472	0.00298859	0.000464433	0.0246004	1.0975
-471	0.00297737	0.000462689	0.024508	1.09338
-470	0.00299041	0.000464716	0.0246154	1.09817
-469	0.00298	0.000463097	0.0245296	1.09435
-468	0.00299291	0.000465104	0.0246359	1.09909
-467	0.00298051	0.000463177	0.0245338	1.09453
-466	0.00299166	0.00046491	0.0246256	1.09863
-465	0.00299888	0.000466031	0.024685	1.10128
-464	0.00298973	0.000464609	0.0246097	1.09792
-463	0.00299305	0.000465125	0.024637	1.09914
-462	0.0029735	0.000462088	0.0244762	1.09196
-461	0.00300934	0.000467657	0.0247711	1.10512
-460	0.00298265	0.00046351	0.0245515	1.09532
-459	0.00299543	0.000465495	0.0246566	1.10001
-458	0.00298203	0.000463414	0.0245464	1.09509
-457	0.00298507	0.000463886	0.0245714	1.09621
-456	0.00297917	0.000462969	0.0245228	1.09404
-455	0.00300931	0.000467652	0.0247709	1.10511
-454	0.00299121	0.000464841	0.024622	1.09847
-453	0.00298731	0.000464234	0.0245898	1.09703
-452	0.00298604	0.000464036	0.0245793	1.09656
-451	0.00299615	0.000465608	0.0246626	1.10028
-450	0.00298608	0.000464042	0.0245797	1.09658
-449	0.00298856	0.000464427	0.0246001	1.09749
-448	0.00297216	0.000461879	0.0244651	1.09147
-447	0.00300686	0.000467271	0.0247507	1.10421
-446	0.00300175	0.000466477	0.0247086	1.10233
-445	0.00299142	0.000464872	0.0246236	1.09854
-444	0.00298365	0.000463665	0.0245597	1.09569
